# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -Wall -Wno-UNUSEDPARAM -Wno-UNUSEDSIGNAL --timing --assert --binary --Mdir ../build/verilator/prefix_ea_tb --top-module prefix_ea_tb ../build/generated/bedrock_prefix_decode_pkg.sv ../build/generated/bedrock_prefix_decode.sv ../build/generated/bedrock_ea_decode_pkg.sv ../build/generated/bedrock_ea_decode.sv tb/prefix_ea_tb.sv"
S      2059 39570354  1781758336           0  1781758336           0 "RZdBMNllOHxSEaPu4rRxAiZjEfXv1Z8HhUMR4yt3" "../build/generated/bedrock_ea_decode.sv"
S     37231 39570353  1781758336           0  1781758336           0 "pbNeSZwUUxX21zuS1A9BLkAMAR22SBVQK8uI7wNO" "../build/generated/bedrock_ea_decode_pkg.sv"
S      1076 39570351  1781758336           0  1781758336           0 "7lG0KW0uTataQVz8WMSxAKP3BspcSc7rbMXpU3y3" "../build/generated/bedrock_prefix_decode.sv"
S      4845 39570350  1781758336           0  1781758336           0 "RBXUT9HjKti38fYvmWty1V7vRFAbDIZ1wkMxR5vn" "../build/generated/bedrock_prefix_decode_pkg.sv"
T      3326 40483787  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb.cpp"
T      3497 40483786  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb.h"
T      1932 40483795  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb.mk"
T      1001 40483785  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb__Syms.h"
T       906 40483784  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb__Syms__Slow.cpp"
T      6728 40483789  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb___024root.h"
T    426598 40483792  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb___024root__0.cpp"
T    146181 40483791  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb___024root__0__Slow.cpp"
T       773 40483790  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb___024root__Slow.cpp"
T      1131 40483793  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb__main.cpp"
T       790 40483788  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb__pch.h"
T      1211 40483796  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb__ver.d"
T         0        0  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb__verFiles.dat"
T      1714 40483794  1781761372           0  1781761372           0 "unhashed" "../build/verilator/prefix_ea_tb/Vprefix_ea_tb_classes.mk"
S  10910640 29970329  1780004799           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 29970449  1780004799           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 29970450  1780004799           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      9686 30151476  1780464310           0  1780464310           0 "JemEeaBx0BZgBXKgBDbOdKLVMW0YAOjZ5ELhOYh4" "tb/prefix_ea_tb.sv"
